detection,pixels,snapshot,time
1,7427,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_1.png,1775528411.74
2,6712,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_2.png,1775528411.93
3,6909,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_3.png,1775528412.13
4,6133,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_4.png,1775528412.33
5,5535,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_5.png,1775528412.54
6,5457,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_6.png,1775528412.73
7,5627,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_7.png,1775528412.93
8,6200,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_8.png,1775528413.13
9,6571,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_9.png,1775528413.34
10,6521,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_10.png,1775528413.54
11,6705,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_11.png,1775528413.73
12,6868,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_12.png,1775528413.93
13,6957,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_13.png,1775528414.13
14,6919,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_14.png,1775528414.34
15,7051,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_15.png,1775528414.53
16,6930,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_16.png,1775528414.73
17,6955,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_17.png,1775528414.93
18,6889,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_18.png,1775528415.13
19,6889,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_19.png,1775528415.33
20,6905,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_20.png,1775528415.53
21,6885,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_21.png,1775528415.73
22,6937,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_22.png,1775528415.93
23,6950,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_23.png,1775528416.13
24,7002,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_24.png,1775528416.33
25,6902,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_25.png,1775528416.53
26,6561,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_26.png,1775528416.73
27,5913,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_27.png,1775528416.93
28,5811,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_28.png,1775528417.13
29,6231,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_29.png,1775528417.33
30,5855,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_30.png,1775528417.53
31,4852,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_31.png,1775528417.73
32,5712,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_32.png,1775528417.93
33,6016,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_33.png,1775528418.12
34,5624,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_34.png,1775528418.33
35,3411,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_35.png,1775528418.53
36,3927,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_36.png,1775528418.73
37,4555,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_37.png,1775528418.93
38,5273,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_38.png,1775528419.13
39,4735,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_39.png,1775528419.33
40,4463,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_40.png,1775528419.53
41,4639,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_41.png,1775528419.73
42,4596,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_42.png,1775528419.93
43,5506,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_43.png,1775528420.13
44,5400,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_44.png,1775528420.33
45,6754,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_45.png,1775528420.53
46,3674,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_46.png,1775528420.73
47,508,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_47.png,1775528421.13
48,1326,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_48.png,1775528434.13
49,1126,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_49.png,1775528434.33
50,924,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_50.png,1775528434.53
51,935,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_51.png,1775528434.72
52,921,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_52.png,1775528434.93
53,903,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_53.png,1775528435.13
54,918,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_54.png,1775528435.33
55,895,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_55.png,1775528435.53
56,915,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_56.png,1775528435.73
57,860,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_57.png,1775528435.93
58,853,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_58.png,1775528436.13
59,871,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_59.png,1775528436.33
60,913,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_60.png,1775528436.53
61,887,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_61.png,1775528436.73
62,834,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_62.png,1775528436.93
63,876,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_63.png,1775528437.13
64,921,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_64.png,1775528437.32
65,967,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_65.png,1775528437.52
66,956,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_66.png,1775528437.73
67,887,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_67.png,1775528437.93
68,866,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_68.png,1775528438.13
69,867,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_69.png,1775528438.33
70,878,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_70.png,1775528438.53
71,879,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_71.png,1775528438.73
72,926,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_72.png,1775528438.93
73,902,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_73.png,1775528439.13
74,888,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_74.png,1775528439.33
75,1083,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_75.png,1775528439.53
76,4338,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_76.png,1775528439.73
77,2812,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_77.png,1775528439.93
78,2955,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_78.png,1775528440.13
79,3205,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_79.png,1775528440.33
80,3199,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_80.png,1775528440.53
81,5939,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_81.png,1775528440.73
82,6285,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_82.png,1775528440.93
83,9235,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_83.png,1775528441.13
84,6683,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_84.png,1775528441.33
85,4740,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_85.png,1775528441.53
86,5093,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_86.png,1775528441.73
87,5849,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_87.png,1775528441.93
88,6496,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_88.png,1775528442.13
89,5196,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_89.png,1775528442.33
90,7000,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_90.png,1775528442.53
91,5376,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_91.png,1775528442.73
92,4743,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_92.png,1775528442.93
93,5429,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_93.png,1775528443.12
94,7029,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_94.png,1775528443.33
95,7428,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_95.png,1775528443.53
96,7732,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_96.png,1775528443.72
97,4613,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_97.png,1775528443.96
98,2474,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_98.png,1775528444.13
99,2675,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_99.png,1775528444.33
100,2956,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_100.png,1775528444.53
101,3680,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_101.png,1775528444.73
102,3976,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_102.png,1775528444.93
103,4288,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_103.png,1775528445.13
104,3918,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_104.png,1775528445.33
105,3685,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_105.png,1775528445.53
106,3493,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_106.png,1775528445.73
107,3948,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_107.png,1775528445.93
108,3664,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_108.png,1775528446.55
109,3655,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_109.png,1775528446.59
110,3507,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_110.png,1775528446.63
111,3550,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_111.png,1775528446.73
112,3507,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_112.png,1775528446.94
113,3121,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_113.png,1775528447.13
114,2974,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_114.png,1775528447.32
115,3007,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_115.png,1775528447.53
116,2943,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_116.png,1775528447.73
117,2999,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_117.png,1775528447.93
118,2974,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_118.png,1775528448.13
119,3034,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_119.png,1775528448.33
120,3330,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_120.png,1775528448.53
121,3780,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_121.png,1775528448.73
122,3757,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_122.png,1775528448.93
123,4366,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_123.png,1775528449.13
124,3654,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_124.png,1775528449.33
125,4018,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_125.png,1775528449.53
126,5164,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_126.png,1775528449.73
127,5224,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_127.png,1775528449.93
128,5402,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_128.png,1775528450.13
129,4906,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_129.png,1775528450.33
130,5365,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_130.png,1775528450.53
131,6980,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_131.png,1775528450.73
132,6689,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_132.png,1775528450.93
133,4960,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_133.png,1775528451.14
134,5825,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_134.png,1775528451.33
135,5545,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_135.png,1775528451.52
136,5433,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_136.png,1775528451.73
137,5015,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_137.png,1775528451.93
138,4454,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_138.png,1775528452.13
139,4304,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_139.png,1775528452.33
140,4580,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_140.png,1775528452.53
141,5137,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_141.png,1775528452.73
142,4932,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_142.png,1775528452.93
143,4932,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_143.png,1775528453.13
144,5585,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_144.png,1775528453.33
145,5577,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_145.png,1775528453.53
146,6295,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_146.png,1775528453.73
147,6299,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_147.png,1775528453.94
148,6160,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_148.png,1775528454.14
149,6124,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_149.png,1775528454.34
150,6108,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_150.png,1775528454.54
151,6076,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_151.png,1775528454.74
152,6126,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_152.png,1775528454.93
153,6087,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_153.png,1775528455.14
154,6126,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_154.png,1775528455.33
155,6066,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_155.png,1775528455.54
156,6073,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_156.png,1775528455.73
157,6088,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_157.png,1775528455.94
158,5977,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_158.png,1775528456.14
159,5920,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_159.png,1775528456.33
160,5984,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_160.png,1775528456.53
161,5908,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_161.png,1775528456.74
162,5751,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_162.png,1775528456.93
163,5624,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_163.png,1775528457.14
164,5490,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_164.png,1775528457.34
165,5461,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_165.png,1775528457.53
166,5673,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_166.png,1775528457.73
167,6209,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_167.png,1775528457.94
168,5096,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_168.png,1775528458.14
169,5169,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_169.png,1775528458.33
170,5455,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_170.png,1775528458.53
171,4149,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_171.png,1775528458.73
172,5739,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_172.png,1775528458.96
173,6210,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_173.png,1775528459.14
174,5760,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_174.png,1775528459.33
175,5596,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_175.png,1775528459.53
176,4618,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_176.png,1775528459.73
177,3489,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_177.png,1775528459.94
178,3250,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_178.png,1775528460.13
179,4737,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_179.png,1775528460.33
180,1895,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_180.png,1775528461.73
181,2550,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_181.png,1775528461.93
182,2783,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_182.png,1775528462.14
183,2760,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_183.png,1775528462.33
184,2888,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_184.png,1775528462.53
185,2902,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_185.png,1775528462.73
186,2950,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_186.png,1775528462.93
187,2943,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_187.png,1775528463.13
188,2928,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_188.png,1775528463.34
189,2914,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_189.png,1775528463.54
190,2941,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_190.png,1775528463.74
191,2929,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_191.png,1775528463.94
192,2930,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_192.png,1775528464.14
193,2940,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_193.png,1775528464.34
194,2908,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_194.png,1775528464.54
195,2876,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_195.png,1775528464.74
196,2856,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_196.png,1775528464.94
197,2897,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_197.png,1775528465.14
198,2870,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_198.png,1775528465.34
199,2879,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_199.png,1775528465.53
200,2890,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_200.png,1775528465.74
201,2893,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_201.png,1775528465.93
202,2901,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_202.png,1775528466.12
203,2887,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_203.png,1775528466.33
204,2894,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_204.png,1775528466.53
205,2900,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_205.png,1775528466.73
206,2887,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_206.png,1775528466.93
207,2894,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_207.png,1775528467.13
208,2877,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_208.png,1775528467.33
209,2885,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_209.png,1775528467.53
210,2899,/afs/ec.auckland.ac.nz/users/z/c/zcol623/unixhome/detection_210.png,1775528467.74
