detection,pixels,snapshot,time
1,623,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_1.png,1776409007.15
2,738,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_2.png,1776409007.25
3,817,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_3.png,1776409007.39
4,937,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_4.png,1776409007.59
5,1016,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_5.png,1776409007.79
6,1106,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_6.png,1776409007.99
7,814,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_7.png,1776409008.18
8,981,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_8.png,1776409008.39
9,1001,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_9.png,1776409008.59
10,1058,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_10.png,1776409008.79
11,952,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_11.png,1776409008.99
12,1000,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_12.png,1776409009.19
13,840,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_13.png,1776409009.39
14,1157,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_14.png,1776409009.59
15,1031,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_15.png,1776409009.79
16,969,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_16.png,1776409009.99
17,1721,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_17.png,1776409010.19
18,1739,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_18.png,1776409010.39
19,3178,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_19.png,1776409010.59
20,3544,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_20.png,1776409010.79
21,3588,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_21.png,1776409010.99
22,3261,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_22.png,1776409011.19
23,3394,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_23.png,1776409011.38
24,3609,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_24.png,1776409011.59
25,3545,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_25.png,1776409011.79
26,3714,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_26.png,1776409011.99
27,3796,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_27.png,1776409012.19
28,3734,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_28.png,1776409012.38
29,3752,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_29.png,1776409012.58
30,3662,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_30.png,1776409012.79
31,3698,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_31.png,1776409013.0
32,4179,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_32.png,1776409013.19
33,3607,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_33.png,1776409013.39
34,1953,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_34.png,1776409013.59
35,2967,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_35.png,1776409013.79
36,4519,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_36.png,1776409014.0
37,2031,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_37.png,1776409014.19
38,1940,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_38.png,1776409014.38
39,1213,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_39.png,1776409014.59
40,1314,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_40.png,1776409014.79
41,1023,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_41.png,1776409014.99
42,1370,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_42.png,1776409015.19
43,1525,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_43.png,1776409015.38
44,2665,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_44.png,1776409015.59
45,3102,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_45.png,1776409015.79
46,3045,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_46.png,1776409015.99
47,3106,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_47.png,1776409016.19
48,2968,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_48.png,1776409016.38
49,3182,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_49.png,1776409016.59
50,3059,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_50.png,1776409016.79
51,3022,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_51.png,1776409016.99
52,2923,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_52.png,1776409017.19
53,2868,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_53.png,1776409017.38
54,2803,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_54.png,1776409017.59
55,2865,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_55.png,1776409017.79
56,2760,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_56.png,1776409017.99
57,2913,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_57.png,1776409018.19
58,2990,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_58.png,1776409018.38
59,3113,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_59.png,1776409018.58
60,2801,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_60.png,1776409018.79
61,917,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_61.png,1776409018.99
62,675,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_62.png,1776409019.19
63,548,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_63.png,1776409019.39
64,681,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_64.png,1776409019.59
65,742,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_65.png,1776409019.79
66,1041,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_66.png,1776409019.99
67,1122,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_67.png,1776409020.19
68,875,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_68.png,1776409020.39
69,1051,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_69.png,1776409020.59
70,1054,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_70.png,1776409020.79
71,1019,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_71.png,1776409020.99
72,1218,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_72.png,1776409021.19
73,1074,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_73.png,1776409021.38
74,1104,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_74.png,1776409021.59
75,1041,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_75.png,1776409021.79
76,1147,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_76.png,1776409021.99
77,1105,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_77.png,1776409022.19
78,1155,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_78.png,1776409022.39
79,1261,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_79.png,1776409022.59
80,1199,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_80.png,1776409022.78
81,1059,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_81.png,1776409022.99
82,1018,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_82.png,1776409023.26
83,1118,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_83.png,1776409023.38
84,1160,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_84.png,1776409023.58
85,1013,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_85.png,1776409023.8
86,1015,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_86.png,1776409023.99
87,1268,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_87.png,1776409024.19
1,1157,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_1.png,1776409063.67
2,1103,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_2.png,1776409063.78
3,1004,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_3.png,1776409063.83
4,1085,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_4.png,1776409063.88
5,1113,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_5.png,1776409063.92
6,1155,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_6.png,1776409063.98
7,1107,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_7.png,1776409064.19
8,1165,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_8.png,1776409064.39
9,1062,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_9.png,1776409064.59
10,1068,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_10.png,1776409064.79
11,1103,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_11.png,1776409064.99
12,1169,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_12.png,1776409065.19
13,1075,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_13.png,1776409065.39
14,1090,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_14.png,1776409065.59
1,737,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_1.png,1776409084.19
2,751,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_2.png,1776409084.39
3,736,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_3.png,1776409084.59
4,802,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_4.png,1776409084.79
5,715,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_5.png,1776409084.99
6,884,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_6.png,1776409085.19
7,736,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_7.png,1776409085.38
8,704,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_8.png,1776409085.59
9,768,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_9.png,1776409085.79
10,839,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_10.png,1776409085.99
1,1118,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_1.png,1776409188.61
2,1093,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_2.png,1776409188.78
3,1064,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_3.png,1776409188.99
4,1010,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_4.png,1776409189.19
5,1172,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_5.png,1776409189.39
6,996,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_6.png,1776409189.57
7,1069,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_7.png,1776409189.79
8,998,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_8.png,1776409189.99
9,1223,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_9.png,1776409190.19
1,627,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_1.png,1776409208.07
2,504,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_2.png,1776409208.19
3,543,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_3.png,1776409208.39
4,550,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_4.png,1776409208.59
5,595,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_5.png,1776409208.79
6,615,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_6.png,1776409208.99
7,612,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_7.png,1776409209.19
8,543,/afs/ec.auckland.ac.nz/users/a/h/ahus071/unixhome/detection_8.png,1776409209.39
