time,x,y,yaw_deg,vel_lin,vel_ang
32.9745,4.991517,0.016342,0.7881,0.0,0.0
33.0235,4.991503,0.016358,0.779,-0.000303,-0.003453
33.0744,4.991505,0.016356,0.78,2.8e-05,0.000338
33.129,4.991503,0.016357,0.7791,-2.8e-05,-0.00027
33.1772,4.991504,0.016357,0.7794,9e-06,6.7e-05
33.2269,4.991505,0.016355,0.7803,2.3e-05,0.000274
33.2745,4.991504,0.016357,0.7796,-2.9e-05,-0.000253
33.3246,4.991509,0.01635,0.7831,0.000102,0.001208
33.3743,4.991508,0.016352,0.7822,-3.5e-05,-0.000388
33.4245,4.991508,0.016351,0.7827,1.9e-05,0.000174
33.4738,4.99151,0.016349,0.7839,3.7e-05,0.000427
33.5281,4.991508,0.016352,0.782,-5.7e-05,-0.000668
33.5773,4.991508,0.016352,0.7822,1e-05,6.1e-05
33.6284,4.991513,0.016346,0.7855,8.4e-05,0.000941
33.6744,4.991513,0.016346,0.7855,0.0,0.0
33.7245,4.991516,0.016344,0.7869,4.8e-05,0.000502
33.7736,4.991516,0.016344,0.7869,0.0,0.0
33.8237,4.991513,0.016347,0.785,-5.5e-05,-0.00066
33.8745,4.991514,0.016345,0.786,3.1e-05,0.000407
33.9278,4.991514,0.016345,0.786,0.0,-0.0
33.9777,4.991516,0.016343,0.7872,3.7e-05,0.000391
34.0279,4.991511,0.016349,0.784,-7.1e-05,-0.000831
34.0755,4.991508,0.016353,0.7817,-8.8e-05,-0.000974
34.124,4.991513,0.016346,0.7855,0.000111,0.001322
34.175,4.991509,0.016351,0.7827,-8.5e-05,-0.000961
34.2236,4.991511,0.016349,0.7841,4.9e-05,0.000506
34.2747,4.991509,0.01635,0.783,-3.8e-05,-0.000376
34.3293,4.991509,0.01635,0.7831,-0.0,2.5e-05
34.378,4.991513,0.016346,0.7853,6.5e-05,0.000788
34.4282,4.991508,0.016351,0.7825,-6.3e-05,-0.000742
34.4743,4.991513,0.016347,0.7853,0.0001,0.001154
34.5247,4.991512,0.016348,0.7847,-1.9e-05,-0.000174
34.5744,4.991512,0.016347,0.7851,9e-06,0.000116
34.6259,4.991521,0.016337,0.7908,0.000183,0.002166
34.6754,4.991518,0.01634,0.7889,-5.6e-05,-0.000676
34.7289,4.991519,0.016339,0.7899,3.3e-05,0.000398
34.7784,4.991519,0.016338,0.79,-0.0,4.9e-05
34.8265,4.991514,0.016344,0.7869,-7.4e-05,-0.000789
34.8758,4.991518,0.01634,0.7893,9.4e-05,0.001071
34.9272,4.991512,0.016346,0.7855,-0.00011,-0.001313
34.9756,4.991512,0.016347,0.7852,-1e-05,-8e-05
35.0255,4.991516,0.016342,0.7877,7.6e-05,0.000906
35.0796,4.991515,0.016343,0.7874,-9e-06,-0.000134
35.1296,4.991518,0.016339,0.7896,8.2e-05,0.000943
35.1774,4.991516,0.016342,0.7878,-5.6e-05,-0.000587
35.2295,4.991518,0.016339,0.7896,3.4e-05,0.000442
35.2753,4.991517,0.01634,0.789,-2.4e-05,-0.000263
35.326,4.991515,0.016342,0.7879,-3.6e-05,-0.000396
35.3756,4.991515,0.016342,0.7879,0.0,0.0
35.4235,4.991515,0.016342,0.7879,0.0,0.0
35.4736,4.991515,0.016342,0.7879,0.0,0.0
35.5302,4.991515,0.016342,0.7879,0.0,0.0
35.578,4.991517,0.01634,0.7889,2.8e-05,0.000337
35.6268,4.991517,0.01634,0.7889,0.0,0.0
35.6738,4.991521,0.016335,0.7919,7.9e-05,0.000893
35.7244,4.991521,0.016335,0.7919,0.0,0.0
35.7743,4.991521,0.016335,0.7919,0.0,0.0
35.8238,4.991521,0.016335,0.7919,0.0,0.0
35.8744,4.991521,0.016335,0.7919,0.0,0.0
35.9303,4.991521,0.016335,0.7919,0.0,0.0
35.9781,4.991521,0.016335,0.7919,0.0,0.0
36.0293,4.991521,0.016335,0.7919,0.0,0.0
36.0739,4.991521,0.016335,0.7919,0.0,0.0
36.1245,4.991521,0.016335,0.7919,0.0,0.0
36.1739,4.991521,0.016335,0.7919,0.0,0.0
36.2237,4.991521,0.016335,0.7919,0.0,0.0
36.2739,4.991521,0.016335,0.7919,0.0,0.0
36.3293,4.991521,0.016335,0.7919,0.0,0.0
36.3807,4.991522,0.016334,0.7926,1.8e-05,0.00022
36.4265,4.991524,0.016332,0.7938,3e-05,0.000343
36.4764,4.99152,0.016336,0.7913,-7.9e-05,-0.000928
36.5243,4.991522,0.016334,0.7926,3.8e-05,0.000473
36.5736,4.991523,0.016333,0.7932,2.2e-05,0.000265
36.6702,4.991524,0.016332,0.7934,1e-05,5.8e-05
36.6738,4.991528,0.016328,0.7958,7.4e-05,0.000839
36.7375,4.991523,0.016334,0.7927,-9.6e-05,-0.001118
36.8128,4.991527,0.016329,0.7955,8.5e-05,0.001008
36.8975,4.991525,0.016331,0.7943,-4.7e-05,-0.000522
36.8984,4.991524,0.016332,0.7937,-1.4e-05,-0.000174
36.9504,4.991521,0.016335,0.7919,-5.5e-05,-0.000589
36.9861,4.991518,0.016339,0.7896,-9.4e-05,-0.001038
37.0788,4.991518,0.016339,0.7895,0.0,-4.5e-05
37.104,4.991517,0.01634,0.7892,-8e-06,-9.3e-05
37.1285,4.991517,0.01634,0.7892,0.0,0.0
37.1764,4.991521,0.016335,0.7919,8.4e-05,0.000932
37.2264,4.991521,0.016335,0.7919,0.0,0.0
37.2832,4.991514,0.016344,0.787,-0.000124,-0.00143
37.3237,4.991522,0.016334,0.7923,0.00016,0.001863
37.3739,4.991522,0.016334,0.7923,0.0,0.0
37.4246,4.991526,0.01633,0.7949,8.3e-05,0.000907
37.4739,4.991519,0.016338,0.7905,-0.000146,-0.001714
37.5293,4.991519,0.016338,0.7905,0.0,0.0
37.577,4.991524,0.016333,0.7931,8.4e-05,0.000929
37.6303,4.991521,0.016336,0.7916,-3.5e-05,-0.000419
37.6751,4.991521,0.016336,0.7916,0.0,0.0
37.7244,4.99152,0.016337,0.7908,-2.8e-05,-0.000263
37.7737,4.99152,0.016337,0.7908,0.0,0.0
37.8244,4.991518,0.016339,0.7895,-4e-05,-0.000481
37.8742,4.991514,0.016344,0.787,-7.4e-05,-0.000876
37.928,4.991516,0.016341,0.7883,4.5e-05,0.000538
37.9816,4.991518,0.01634,0.7893,2.8e-05,0.000362
38.0269,4.99152,0.016336,0.7911,3.4e-05,0.000446
38.0756,4.99152,0.016336,0.7913,1.1e-05,0.000124
38.1264,4.991514,0.016344,0.7869,-0.000131,-0.00154
38.1751,4.991518,0.016339,0.7894,7.3e-05,0.000846
38.2248,4.991515,0.016342,0.788,-4.9e-05,-0.000495
38.2809,4.991516,0.016341,0.7882,1e-05,6.1e-05
38.3366,4.991518,0.016338,0.79,6.5e-05,0.000748
38.3834,4.991513,0.016345,0.7862,-0.000109,-0.001291
38.504,4.991523,0.016333,0.7928,0.000147,0.00172
38.5171,4.99152,0.016336,0.7913,-5.7e-05,-0.00063
38.5531,4.991521,0.016335,0.7919,9e-06,0.000175
38.6015,4.991524,0.016331,0.794,6.6e-05,0.00077
38.6254,4.991517,0.01634,0.7893,-0.000151,-0.00165
38.6759,4.991519,0.016337,0.791,4.7e-05,0.000582
38.7425,4.991518,0.016338,0.7901,-3.5e-05,-0.000391
38.7937,4.991513,0.016343,0.7872,-8.4e-05,-0.001003
38.8501,4.991518,0.016338,0.7902,6.1e-05,0.000737
38.8815,4.991515,0.016341,0.7884,-7.1e-05,-0.000784
38.9299,4.991517,0.016339,0.7898,3.6e-05,0.000475
38.9759,4.991517,0.016338,0.7902,1e-05,0.000123
39.026,4.991516,0.01634,0.7892,-2.8e-05,-0.000357
39.0755,4.991516,0.01634,0.7892,0.0,0.0
39.1293,4.991516,0.01634,0.7892,0.0,0.0
39.18,4.991516,0.01634,0.7892,0.0,0.0
39.2285,4.991515,0.016341,0.7887,-7e-06,-0.000102
39.2737,4.991515,0.016341,0.7887,0.0,0.0
39.3279,4.991515,0.016341,0.7887,0.0,0.0
39.3735,4.991515,0.016341,0.7887,0.0,0.0
39.4233,4.991515,0.016341,0.7887,0.0,0.0
39.4739,4.991515,0.016341,0.7887,0.0,0.0
39.5287,4.991515,0.016341,0.7887,0.0,0.0
39.5787,4.991515,0.016341,0.7887,0.0,0.0
39.6276,4.991515,0.016341,0.7887,0.0,0.0
39.6741,4.991515,0.016341,0.7887,0.0,0.0
39.7236,4.991515,0.016341,0.7887,0.0,0.0
39.7739,4.991515,0.016341,0.7887,0.0,0.0
39.824,4.991515,0.016341,0.7887,0.0,0.0
39.8749,4.991515,0.016341,0.7887,0.0,0.0
39.9296,4.991515,0.016341,0.7887,0.0,0.0
39.9801,4.991517,0.016339,0.7897,2.7e-05,0.000338
40.0287,4.991517,0.016339,0.7897,0.0,0.0
40.0751,4.991512,0.016344,0.7869,-8.5e-05,-0.000991
40.1249,4.991512,0.016344,0.7869,0.0,0.0
40.1852,4.991512,0.016344,0.7869,0.0,0.0
40.2237,4.991512,0.016344,0.7869,0.0,0.0
40.2741,4.991512,0.016344,0.7869,0.0,0.0
40.3298,4.991512,0.016344,0.7869,0.0,0.0
40.3782,4.991512,0.016344,0.7869,0.0,0.0
40.4278,4.991512,0.016344,0.7869,0.0,0.0
40.4757,4.991512,0.016344,0.7869,0.0,0.0
40.524,4.991529,0.016324,0.798,0.000249,0.002945
40.5738,4.991531,0.016322,0.7993,4.7e-05,0.000556
40.6239,4.991532,0.016321,0.8,1.9e-05,0.000263
40.6738,4.99153,0.016323,0.7988,-3.7e-05,-0.000407
40.7285,4.991531,0.016322,0.7993,2e-05,0.000177
40.7761,4.991531,0.016322,0.7993,0.0,0.0
40.8276,4.991531,0.016322,0.7993,0.0,0.0
40.8736,4.991531,0.016322,0.7995,8e-06,5.9e-05
40.9244,4.991528,0.016326,0.7969,-7.5e-05,-0.000896
40.9737,4.991528,0.016326,0.7969,0.0,0.0
41.0242,4.991532,0.016321,0.8001,9.4e-05,0.001114
41.0741,4.991526,0.016328,0.7957,-0.000143,-0.001663
41.1276,4.991526,0.016328,0.7957,0.0,-0.0
41.183,4.991524,0.01633,0.7949,-2.8e-05,-0.000271
41.2295,4.991524,0.01633,0.7949,0.0,-0.0
41.2749,4.991527,0.016326,0.7969,5.5e-05,0.00069
41.3248,4.991519,0.016335,0.7917,-0.000135,-0.001559
41.3741,4.991519,0.016335,0.7917,0.0,0.0
41.4234,4.99152,0.016334,0.7924,1.8e-05,0.00025
41.4744,4.991524,0.01633,0.7951,9.6e-05,0.00106
41.5287,4.991527,0.016326,0.7969,6.6e-05,0.000751
41.5784,4.991523,0.016331,0.794,-8.4e-05,-0.001003
41.6285,4.991522,0.016332,0.7939,-7e-06,-3.1e-05
41.6744,4.991518,0.016337,0.7909,-0.00011,-0.001244
41.725,4.99152,0.016333,0.7929,5.5e-05,0.00069
41.7753,4.991522,0.016332,0.7938,2.8e-05,0.000326
41.8243,4.991515,0.016339,0.7895,-0.000139,-0.001619
41.8751,4.991518,0.016336,0.7914,5.6e-05,0.000677
41.9299,4.991517,0.016338,0.7905,-3.4e-05,-0.000373
41.9798,4.991511,0.016344,0.787,-0.000103,-0.001226
42.0265,4.991512,0.016343,0.7876,1.8e-05,0.000202
42.0767,4.991508,0.016347,0.785,-6.4e-05,-0.000765
42.1252,4.991511,0.016344,0.7867,4.6e-05,0.000573
42.1771,4.991509,0.016346,0.7855,-3.7e-05,-0.000407
42.2269,4.991511,0.016344,0.7867,4e-05,0.000428
42.2756,4.99151,0.016344,0.7865,-9e-06,-5.5e-05
42.3405,4.991505,0.016351,0.783,-0.000129,-0.001569
42.3794,4.991508,0.016347,0.785,5.6e-05,0.000695
42.4283,4.991504,0.016351,0.7825,-7.6e-05,-0.000848
42.4751,4.991503,0.016353,0.7815,-2.3e-05,-0.000303
42.5282,4.991506,0.01635,0.7835,5.6e-05,0.00069
42.5751,4.991503,0.016352,0.782,-4.7e-05,-0.000514
42.6249,4.991503,0.016352,0.782,0.0,-0.0
42.6824,4.991503,0.016352,0.782,0.0,-0.0
42.7293,4.991503,0.016352,0.782,0.0,-0.0
42.7806,4.991512,0.016342,0.788,0.000178,0.002085
42.8285,4.991512,0.016342,0.788,0.0,0.0
42.8744,4.991512,0.016342,0.788,0.0,0.0
42.9237,4.991512,0.016342,0.788,0.0,0.0
42.9738,4.991512,0.016342,0.788,0.0,0.0
43.0244,4.991512,0.016342,0.788,0.0,0.0
43.0737,4.991512,0.016342,0.788,0.0,0.0
43.1296,4.991512,0.016342,0.788,0.0,0.0
43.1784,4.991512,0.016342,0.788,0.0,0.0
43.2287,4.991512,0.016342,0.788,0.0,0.0
43.2746,4.991512,0.016342,0.788,0.0,0.0
43.325,4.991512,0.016342,0.788,0.0,0.0
43.3736,4.991512,0.016342,0.788,0.0,0.0
43.424,4.991512,0.016342,0.788,0.0,0.0
43.4737,4.991512,0.016342,0.788,0.0,0.0
43.5287,4.991512,0.016342,0.788,0.0,0.0
43.5796,4.991512,0.016342,0.788,0.0,0.0
43.6258,4.991512,0.016342,0.788,0.0,0.0
43.6759,4.991512,0.016342,0.788,0.0,0.0
43.7248,4.991512,0.016342,0.788,0.0,0.0
43.7736,4.991512,0.016342,0.788,0.0,0.0
43.8239,4.991512,0.016342,0.788,0.0,0.0
43.8744,4.991512,0.016342,0.788,0.0,0.0
43.9305,4.991512,0.016342,0.788,0.0,0.0
43.9768,4.991503,0.016353,0.7818,-0.000177,-0.002083
44.0286,4.991503,0.016353,0.7818,-0.0,1.3e-05
44.0744,4.991498,0.016358,0.7787,-0.000106,-0.001132
44.1242,4.991502,0.016354,0.7813,8.6e-05,0.000933
44.1742,4.991505,0.01635,0.7834,8.2e-05,0.000939
44.2241,4.991505,0.01635,0.7834,0.0,0.0
44.2741,4.991505,0.01635,0.7834,0.0,0.0
44.3283,4.991505,0.01635,0.7834,0.0,0.0
44.3778,4.991505,0.01635,0.7834,0.0,0.0
44.4276,4.991505,0.01635,0.7834,0.0,0.0
44.476,4.991505,0.01635,0.7834,0.0,0.0
44.5238,4.991498,0.016358,0.7788,-0.000116,-0.001352
44.5741,4.991498,0.016358,0.7788,0.0,-0.0
44.624,4.99149,0.016367,0.7737,-0.000147,-0.001723
44.6738,4.991489,0.016368,0.7727,-3.1e-05,-0.000378
44.7285,4.991489,0.016368,0.7727,0.0,0.0
44.7774,4.991484,0.016374,0.7696,-9.5e-05,-0.001112
44.8295,4.991484,0.016374,0.7696,0.0,0.0
44.8745,4.991484,0.016375,0.7691,-9e-06,-0.00015
44.9253,4.991486,0.016372,0.7708,4e-05,0.000506
44.9744,4.991486,0.016372,0.7708,0.0,0.0
45.024,4.99148,0.016379,0.7667,-0.00012,-0.001402
45.0756,4.991486,0.016372,0.7708,0.000133,0.001568
45.1945,4.991486,0.016372,0.7708,0.0,0.0
45.1952,4.991484,0.016374,0.7693,-4.7e-05,-0.000556
45.228,4.991481,0.016377,0.7676,-3.5e-05,-0.000425
45.2775,4.991483,0.016375,0.7689,6.3e-05,0.000742
45.3246,4.991484,0.016374,0.7697,1.5e-05,0.000213
45.3742,4.991481,0.016377,0.7676,-6.5e-05,-0.00072
45.4242,4.991481,0.016377,0.7678,1e-05,8.2e-05
45.4744,4.99148,0.016378,0.767,-2.8e-05,-0.000279
45.5314,4.991478,0.01638,0.7662,-3.2e-05,-0.000347
45.5793,4.991483,0.016374,0.7693,9.7e-05,0.001153
45.6287,4.991477,0.016381,0.7653,-8.8e-05,-0.001024
45.6769,4.991481,0.016377,0.7678,9e-05,0.001044
45.7256,4.991481,0.016377,0.7679,-0.0,4.4e-05
45.775,4.991478,0.01638,0.7664,-4.6e-05,-0.000511
45.8262,4.991484,0.016373,0.7699,0.000122,0.001345
45.8756,4.991485,0.016373,0.7704,1.9e-05,0.000166
45.9293,4.991485,0.016373,0.7704,-0.0,1.4e-05
45.9791,4.991491,0.016365,0.7746,0.000121,0.001437
46.027,4.991481,0.016376,0.7684,-0.000144,-0.001579
46.0762,4.991483,0.016375,0.7693,3.4e-05,0.00039
46.1266,4.991478,0.016379,0.7666,-8.4e-05,-0.000898
46.175,4.991484,0.016373,0.7701,0.000105,0.001231
46.2251,4.991486,0.016371,0.7714,3.7e-05,0.000459
46.2758,4.991484,0.016373,0.7702,-3.8e-05,-0.000406
46.3298,4.991484,0.016373,0.7702,0.0,0.0
46.3784,4.991484,0.016373,0.7702,0.0,0.0
46.4298,4.991484,0.016373,0.7702,0.0,0.0
46.4735,4.991481,0.016376,0.7686,-3.8e-05,-0.000465
46.5238,4.991473,0.016385,0.7632,-0.000159,-0.001859
46.5741,4.991473,0.016385,0.7632,0.0,0.0
46.6238,4.991477,0.016381,0.7658,7.5e-05,0.000911
46.6743,4.991477,0.016381,0.7658,0.0,0.0
46.7308,4.991477,0.016381,0.7658,0.0,0.0
46.7793,4.991477,0.016381,0.7658,0.0,0.0
46.8273,4.991476,0.016382,0.7652,-1.3e-05,-0.000152
46.8748,4.991476,0.016382,0.7652,0.0,0.0
46.9243,4.991476,0.016382,0.7652,0.0,0.0
46.9741,4.991476,0.016382,0.7652,0.0,0.0
47.0238,4.991476,0.016382,0.7652,0.0,0.0
47.075,4.991476,0.016382,0.7652,0.0,0.0
47.1299,4.991476,0.016382,0.7652,0.0,0.0
47.179,4.991476,0.016382,0.7652,0.0,0.0
47.2297,4.991476,0.016382,0.7652,0.0,0.0
47.2745,4.991476,0.016382,0.7652,0.0,0.0
47.3265,4.991476,0.016382,0.7652,0.0,0.0
47.3743,4.991476,0.016382,0.7652,0.0,0.0
47.4237,4.991476,0.016382,0.7652,0.0,0.0
47.474,4.991476,0.016382,0.7652,0.0,0.0
47.5295,4.991476,0.016382,0.7652,0.0,0.0
47.5814,4.991476,0.016382,0.7652,0.0,0.0
47.6265,4.991476,0.016382,0.7652,0.0,0.0
47.6759,4.991476,0.016382,0.7652,0.0,0.0
47.724,4.991476,0.016382,0.7652,0.0,0.0
47.7743,4.991476,0.016382,0.7652,0.0,0.0
47.8237,4.991476,0.016382,0.7652,0.0,0.0
47.8742,4.991476,0.016382,0.7652,0.0,0.0
47.9282,4.99147,0.016388,0.7616,-0.00012,-0.001335
47.9768,4.99147,0.016388,0.7616,0.0,-0.0
48.029,4.991473,0.016384,0.7636,4.6e-05,0.000577
48.0746,4.991468,0.01639,0.7601,-0.000101,-0.001188
48.1242,4.991468,0.01639,0.7601,0.0,0.0
48.1736,4.991458,0.016401,0.7539,-0.00023,-0.002661
48.2245,4.991458,0.016401,0.7539,0.0,0.0
48.2737,4.991461,0.016398,0.7557,6e-05,0.000661
48.3282,4.991461,0.016398,0.7557,0.0,-0.0
48.3839,4.991466,0.016393,0.7586,8.4e-05,0.001021
48.427,4.991466,0.016393,0.7586,0.0,0.0
48.4784,4.991459,0.0164,0.7545,-0.000127,-0.001423
48.524,4.991459,0.0164,0.7547,8e-06,9.3e-05
48.5742,4.991459,0.0164,0.7547,0.0,0.0
48.6241,4.991461,0.016398,0.7559,3.7e-05,0.00039
48.6737,4.991455,0.016405,0.7518,-0.00013,-0.001529
48.7281,4.991455,0.016405,0.7518,0.0,0.0
48.7803,4.991465,0.016394,0.7584,0.000197,0.002305
48.8286,4.991465,0.016394,0.7584,0.0,-0.0
48.8748,4.991462,0.016397,0.7562,-5.4e-05,-0.000635
48.9257,4.991464,0.016394,0.7579,4.8e-05,0.000609
48.9744,4.991463,0.016396,0.757,-2.8e-05,-0.000301
49.0245,4.99147,0.016387,0.762,0.000159,0.001874
49.0757,4.99147,0.016387,0.762,0.0,-3.1e-05
49.1289,4.991472,0.016385,0.7632,4.3e-05,0.00049
49.1803,4.991468,0.01639,0.7606,-8.6e-05,-0.000928
49.2273,4.991464,0.016394,0.7583,-7.3e-05,-0.000807
49.2756,4.991473,0.016383,0.7643,0.000151,0.001778
49.3248,4.991468,0.016389,0.7611,-9.4e-05,-0.001108
49.3768,4.991467,0.01639,0.7606,-1.9e-05,-0.000191
49.4249,4.991468,0.016388,0.7614,2e-05,0.000289
49.4759,4.991473,0.016383,0.7644,9.3e-05,0.001018
49.53,4.991478,0.016378,0.7674,0.000112,0.001273
49.579,4.991475,0.016381,0.7657,-5.6e-05,-0.00059
49.6329,4.991475,0.016381,0.7658,-0.0,1.8e-05
49.6752,4.991478,0.016377,0.7677,4.9e-05,0.000615
49.7257,4.991472,0.016384,0.764,-0.000112,-0.00132
49.7746,4.991474,0.016382,0.7649,2.9e-05,0.000343
49.8254,4.991468,0.016389,0.7611,-0.000108,-0.001279
49.8756,4.99147,0.016386,0.7629,4.7e-05,0.000603
49.929,4.99147,0.016386,0.7629,0.0,0.0
49.9796,4.991464,0.016393,0.7586,-0.000131,-0.001515
